id,prediction
2998,8
2999,8
3000,1
3001,3
3002,3
3003,4
3004,10
3005,2
3006,0
3007,8
3008,10
3009,11
3010,3
3011,0
3012,10
3013,11
3014,1
3015,7
3016,1
3017,11
3018,13
3019,12
3020,10
3021,7
3022,11
3023,0
3024,11
3025,5
3026,6
3027,2
3028,10
3029,2
3030,1
3031,12
3032,5
3033,3
3034,9
3035,6
3036,4
3037,11
3038,8
3039,12
3040,2
3041,12
3042,4
3043,12
3044,2
3045,1
3046,10
3047,11
3048,0
3049,13
3050,13
3051,13
3052,7
3053,5
3054,1
3055,3
3056,12
3057,3
3058,4
3059,6
3060,2
3061,11
3062,5
3063,8
3064,10
3065,9
3066,11
3067,8
3068,7
3069,0
3070,0
3071,11
3072,2
3073,6
3074,9
3075,0
3076,1
3077,2
3078,1
3079,0
3080,5
3081,8
3082,10
3083,11
3084,11
3085,2
3086,7
3087,0
3088,9
3089,8
3090,1
3091,7
3092,8
3093,11
3094,11
3095,6
3096,6
3097,4
3098,6
3099,11
3100,11
3101,11
3102,0
3103,0
3104,10
3105,2
3106,3
3107,11
3108,0
3109,4
3110,2
3111,11
3112,2
3113,0
3114,8
3115,13
3116,2
3117,0
3118,12
3119,6
3120,1
3121,9
3122,3
3123,1
3124,11
3125,2
3126,9
3127,7
3128,3
3129,2
3130,1
3131,1
3132,9
3133,5
3134,10
3135,3
3136,0
3137,9
3138,6
3139,2
3140,11
3141,2
3142,12
3143,13
3144,0
3145,2
3146,0
3147,8
3148,6
3149,11
3150,6
3151,0
3152,2
3153,7
3154,13
3155,4
3156,8
3157,1
3158,3
3159,4
3160,4
3161,10
3162,2
3163,11
3164,11
3165,8
3166,8
3167,7
3168,2
3169,4
3170,0
3171,5
3172,5
3173,9
3174,2
3175,7
3176,11
3177,13
3178,6
3179,0
3180,0
3181,11
3182,2
3183,11
3184,8
3185,0
3186,10
3187,7
3188,0
3189,1
3190,2
3191,12
3192,2
3193,8
3194,11
3195,11
3196,9
3197,8
3198,9
3199,4
3200,11
3201,1
3202,1
3203,9
3204,12
3205,11
3206,6
3207,6
3208,13
3209,9
3210,3
3211,11
3212,3
3213,1
3214,0
3215,1
3216,2
3217,14
3218,3
3219,2
3220,8
3221,4
3222,12
3223,0
3224,5
3225,1
3226,0
3227,11
3228,6
3229,13
3230,10
3231,2
3232,2
3233,8
3234,6
3235,12
3236,12
3237,8
3238,10
3239,4
3240,1
3241,0
3242,0
3243,13
3244,4
3245,5
3246,2
3247,9
3248,11
3249,13
3250,7
3251,10
3252,1
3253,3
3254,3
3255,11
3256,4
3257,6
3258,6
3259,10
3260,6
3261,4
3262,8
3263,0
3264,0
3265,11
3266,11
3267,13
3268,1
3269,12
3270,0
3271,2
3272,0
3273,6
3274,12
3275,11
3276,13
3277,6
3278,3
3279,8
3280,10
3281,8
3282,10
3283,0
3284,9
3285,11
3286,11
3287,8
3288,4
3289,8
3290,9
3291,1
3292,2
3293,10
3294,2
3295,3
3296,11
3297,4
3298,8
3299,1
3300,7
3301,10
3302,2
3303,2
3304,1
3305,12
3306,1
3307,8
3308,8
3309,11
3310,9
3311,2
3312,13
3313,3
3314,11
3315,7
3316,2
3317,0
3318,8
3319,0
3320,8
3321,8
3322,8
3323,13
3324,4
3325,8
3326,8
3327,13
3328,1
3329,8
3330,4
3331,9
3332,1
3333,10
3334,13
3335,2
3336,7
3337,1
3338,6
3339,11
3340,6
3341,7
3342,13
3343,1
3344,12
3345,0
3346,2
3347,2
3348,8
3349,6
3350,6
3351,3
3352,6
3353,11
3354,11
3355,13
3356,4
3357,0
3358,4
3359,1
3360,11
3361,4
3362,0
3363,6
3364,7
3365,7
3366,9
3367,6
3368,12
3369,11
3370,12
3371,11
3372,8
3373,1
3374,11
3375,13
3376,0
3377,3
3378,7
3379,1
3380,2
3381,4
3382,2
3383,1
3384,7
3385,8
3386,4
3387,2
3388,6
3389,8
3390,13
3391,8
3392,1
3393,10
3394,8
3395,8
3396,13
3397,13
3398,0
3399,13
3400,3
3401,7
3402,1
3403,12
3404,2
3405,12
3406,1
3407,7
3408,6
3409,3
3410,11
3411,10
3412,11
3413,12
3414,0
3415,8
3416,3
3417,13
3418,11
3419,10
3420,1
3421,2
3422,1
3423,8
3424,11
3425,10
3426,4
3427,2
3428,12
3429,2
3430,4
3431,13
3432,12
3433,5
3434,3
3435,2
3436,2
3437,5
3438,10
3439,0
3440,8
3441,4
3442,9
3443,11
3444,10
3445,13
3446,11
3447,1
3448,0
3449,7
3450,6
3451,1
3452,11
3453,9
3454,1
3455,3
3456,6
3457,6
3458,0
3459,11
3460,4
3461,4
3462,11
3463,1
3464,4
3465,8
3466,7
3467,0
3468,7
3469,0
3470,0
3471,4
3472,7
3473,2
3474,0
3475,2
3476,11
3477,12
3478,12
3479,4
3480,4
3481,12
3482,12
3483,10
3484,1
3485,7
3486,4
3487,0
3488,2
3489,8
3490,1
3491,5
3492,0
3493,8
3494,4
3495,4
3496,12
3497,1
3498,7
3499,3
3500,1
3501,9
3502,4
3503,10
3504,8
3505,11
3506,13
3507,3
3508,3
3509,9
3510,8
3511,11
3512,4
3513,10
3514,7
3515,1
3516,10
3517,10
3518,10
3519,10
3520,0
3521,2
3522,0
3523,6
3524,10
3525,11
3526,11
3527,8
3528,11
3529,8
3530,13
3531,10
3532,10
3533,6
3534,11
3535,6
3536,2
3537,12
3538,4
3539,11
3540,11
3541,13
3542,2
3543,7
3544,12
3545,7
3546,11
3547,8
3548,8
3549,1
3550,4
3551,4
3552,0
3553,7
3554,0
3555,12
3556,8
3557,2
3558,3
3559,11
3560,8
3561,11
3562,2
3563,0
3564,7
3565,4
3566,6
3567,0
3568,10
3569,2
3570,2
3571,8
3572,4
3573,0
3574,5
3575,11
3576,4
3577,12
3578,12
3579,10
3580,6
3581,10
3582,4
3583,0
3584,4
3585,7
3586,10
3587,1
3588,0
3589,6
3590,11
3591,0
3592,10
3593,10
3594,12
3595,1
3596,0
3597,12
3598,0
3599,6
3600,13
3601,10
3602,0
3603,13
3604,8
3605,6
3606,9
3607,2
3608,13
3609,6
3610,0
3611,1
3612,7
3613,8
3614,11
3615,3
3616,11
3617,4
3618,11
3619,3
3620,1
3621,12
3622,6
3623,8
3624,7
3625,0
3626,8
3627,11
3628,4
3629,1
3630,3
3631,10
3632,7
3633,12
3634,4
3635,2
3636,11
3637,1
3638,2
3639,0
3640,4
3641,1
3642,6
3643,11
3644,2
3645,12
3646,8
3647,12
3648,1
3649,3
3650,6
3651,2
3652,4
3653,2
3654,9
3655,8
3656,8
3657,2
3658,6
3659,3
3660,10
3661,3
3662,9
3663,5
3664,6
3665,1
3666,1
3667,13
3668,11
3669,0
3670,9
3671,0
3672,3
3673,6
3674,0
3675,10
3676,0
3677,8
3678,11
3679,11
3680,12
3681,1
3682,11
3683,6
3684,11
3685,11
3686,4
3687,8
3688,0
3689,11
3690,8
3691,10
3692,10
3693,12
3694,6
3695,11
3696,3
3697,1
3698,12
3699,9
3700,11
3701,11
3702,2
3703,13
3704,6
3705,10
3706,11
3707,13
3708,11
3709,13
3710,2
3711,9
3712,11
3713,8
3714,2
3715,6
3716,11
3717,0
3718,1
3719,7
3720,11
3721,11
3722,10
3723,8
3724,2
3725,1
3726,12
3727,0
3728,12
3729,7
3730,7
3731,3
3732,11
3733,2
3734,6
3735,4
3736,7
3737,3
3738,11
3739,8
3740,8
3741,13
3742,0
3743,4
3744,9
3745,3
3746,3
3747,13
3748,12
3749,13
3750,3
3751,13
3752,12
3753,11
3754,2
3755,0
3756,0
3757,1
3758,2
3759,8
3760,4
3761,0
3762,3
3763,11
3764,2
3765,0
3766,0
3767,7
3768,2
3769,3
3770,12
3771,4
3772,2
3773,9
3774,7
3775,11
3776,6
3777,7
3778,8
3779,8
3780,11
3781,6
3782,3
3783,11
3784,10
3785,0
3786,3
3787,3
3788,4
3789,5
3790,3
3791,12
3792,12
3793,10
3794,6
3795,2
3796,9
3797,7
3798,3
3799,12
3800,11
3801,10
3802,2
3803,6
3804,8
3805,5
3806,7
3807,8
3808,12
3809,8
3810,0
3811,1
3812,4
3813,11
3814,11
3815,11
3816,3
3817,2
3818,7
3819,1
3820,9
3821,8
3822,12
3823,13
3824,3
3825,2
3826,13
3827,2
3828,11
3829,8
3830,3
3831,1
3832,2
3833,10
3834,0
3835,3
3836,5
3837,10
3838,12
3839,9
3840,10
3841,7
3842,2
3843,0
3844,12
3845,0
3846,12
3847,8
3848,11
3849,6
3850,2
3851,13
3852,0
3853,6
3854,13
3855,7
3856,11
3857,10
3858,1
3859,1
3860,2
3861,3
3862,8
3863,7
3864,6
3865,1
3866,6
3867,8
3868,9
3869,8
3870,11
3871,2
3872,6
3873,4
3874,8
3875,11
3876,4
3877,4
3878,7
3879,12
3880,7
3881,4
3882,12
3883,8
3884,4
3885,10
3886,1
3887,2
3888,8
3889,13
3890,8
3891,2
3892,2
3893,11
3894,2
3895,8
3896,10
3897,1
3898,9
3899,12
3900,5
3901,4
3902,13
3903,11
3904,8
3905,10
3906,10
3907,11
3908,8
3909,4
3910,11
3911,9
3912,1
3913,6
3914,11
3915,12
3916,8
3917,7
3918,3
3919,7
3920,11
3921,3
3922,9
3923,1
3924,11
3925,2
3926,10
3927,4
3928,11
3929,6
3930,4
3931,4
3932,12
3933,3
3934,1
3935,6
3936,1
3937,0
3938,11
3939,10
3940,9
3941,0
3942,9
3943,11
3944,8
3945,11
3946,0
3947,10
3948,5
3949,13
3950,6
3951,2
3952,8
3953,11
3954,7
3955,7
3956,2
3957,7
3958,2
3959,6
3960,4
3961,8
3962,11
3963,1
3964,12
3965,3
3966,5
3967,6
3968,8
3969,2
3970,11
3971,13
3972,1
3973,0
3974,0
3975,6
3976,12
3977,1
3978,7
3979,10
3980,1
3981,0
3982,2
3983,4
3984,1
3985,4
3986,6
3987,10
3988,11
3989,10
3990,9
3991,11
3992,6
3993,1
3994,5
3995,6
3996,8
3997,4
3998,11
3999,6
4000,0
4001,11
4002,0
4003,1
4004,12
4005,6
4006,6
4007,10
4008,7
4009,4
4010,12
4011,11
4012,2
4013,12
4014,0
4015,1
4016,11
4017,2
4018,1
4019,12
4020,0
4021,1
4022,3
4023,7
4024,8
4025,4
4026,11
4027,0
4028,1
4029,5
4030,8
4031,8
4032,6
4033,9
4034,0
4035,8
4036,13
4037,5
4038,6
4039,12
4040,11
4041,10
4042,7
4043,1
4044,0
4045,0
4046,12
4047,7
4048,10
4049,1
4050,0
4051,1
4052,9
4053,2
4054,8
4055,4
4056,3
4057,9
4058,11
4059,6
4060,12
4061,3
4062,10
4063,2
4064,2
4065,8
4066,11
4067,0
4068,1
4069,0
4070,6
4071,9
4072,8
4073,10
4074,2
4075,4
4076,9
4077,5
4078,2
4079,10
4080,12
4081,4
4082,4
4083,2
4084,2
4085,1
4086,8
4087,0
4088,0
4089,11
4090,7
4091,8
4092,8
4093,10
4094,2
4095,2
4096,12
4097,8
4098,6
4099,4
4100,3
4101,11
4102,2
4103,9
4104,4
4105,7
4106,4
4107,10
4108,7
4109,11
4110,2
4111,11
4112,3
4113,6
4114,1
4115,9
4116,11
4117,0
4118,6
4119,9
4120,7
4121,1
4122,1
4123,11
4124,4
4125,2
4126,13
4127,7
4128,0
4129,0
4130,0
4131,0
4132,3
4133,11
4134,1
4135,10
4136,5
4137,2
4138,10
4139,11
4140,9
4141,11
4142,1
4143,7
4144,2
4145,7
4146,7
4147,3
4148,11
4149,2
4150,11
4151,1
4152,7
4153,2
4154,1
4155,0
4156,11
4157,13
4158,13
4159,9
4160,7
4161,3
4162,1
4163,11
4164,2
4165,8
4166,0
4167,0
4168,2
4169,2
4170,1
4171,8
4172,7
4173,2
4174,2
4175,0
4176,6
4177,11
4178,13
4179,0
4180,9
4181,0
4182,3
4183,3
4184,6
4185,7
4186,1
4187,8
4188,0
4189,13
4190,7
4191,7
4192,13
4193,10
4194,2
4195,7
4196,10
4197,9
4198,2
4199,1
4200,10
4201,2
4202,12
4203,6
4204,1
4205,7
4206,7
4207,9
4208,11
4209,1
4210,11
4211,1
4212,13
4213,8
4214,8
4215,4
4216,4
4217,11
4218,8
4219,7
4220,1
4221,12
4222,12
4223,2
4224,8
4225,11
4226,8
4227,2
4228,8
4229,12
4230,11
4231,3
4232,2
4233,0
4234,10
4235,13
4236,2
4237,10
4238,7
4239,1
4240,6
4241,9
4242,1
4243,10
4244,11
4245,7
4246,1
4247,7
4248,9
4249,11
4250,8
4251,11
4252,2
4253,4
4254,8
4255,3
4256,2
4257,12
4258,13
4259,10
4260,3
4261,4
4262,0
4263,1
4264,13
4265,11
4266,2
4267,8
4268,8
4269,6
4270,1
4271,6
4272,4
4273,10
4274,0
4275,2
4276,12
4277,13
4278,4
4279,2
4280,0
4281,8
4282,1
4283,4
4284,3
4285,2
4286,1
4287,2
4288,1
4289,7
4290,7
4291,13
4292,2
4293,11
4294,3
4295,11
4296,8
4297,8
4298,6
4299,9
4300,2
4301,11
4302,1
4303,8
4304,0
4305,1
4306,12
4307,0
4308,11
4309,8
4310,6
4311,2
4312,2
4313,11
4314,13
4315,2
4316,2
4317,1
4318,2
4319,4
4320,6
4321,5
4322,7
4323,2
4324,8
4325,1
4326,8
4327,7
4328,7
4329,11
4330,0
4331,9
4332,0
4333,8
4334,6
4335,11
4336,2
4337,0
4338,0
4339,0
4340,6
4341,3
4342,11
4343,4
4344,1
4345,11
4346,7
4347,10
4348,0
4349,2
4350,8
4351,0
4352,7
4353,10
4354,4
4355,2
4356,3
4357,13
4358,6
4359,4
4360,1
4361,7
4362,10
4363,8
4364,7
4365,12
4366,11
4367,13
4368,12
4369,4
4370,0
4371,13
4372,7
4373,2
4374,2
4375,0
4376,3
4377,2
4378,0
4379,8
4380,7
4381,7
4382,8
4383,3
4384,2
4385,11
4386,6
4387,0
4388,9
4389,2
4390,11
4391,9
4392,4
4393,5
4394,7
4395,4
4396,9
4397,0
4398,10
4399,3
4400,11
4401,0
4402,13
4403,6
4404,10
4405,0
4406,11
4407,13
4408,7
4409,8
4410,0
4411,2
4412,9
4413,6
4414,12
4415,1
4416,8
4417,0
4418,8
4419,11
4420,0
4421,8
4422,0
4423,12
4424,10
4425,13
4426,2
4427,12
4428,6
4429,1
4430,3
4431,10
4432,2
4433,11
4434,9
4435,12
4436,11
4437,8
4438,10
4439,12
4440,2
4441,9
4442,8
4443,9
4444,2
4445,1
4446,12
4447,13
4448,8
4449,1
4450,10
4451,0
4452,0
4453,1
4454,10
4455,1
4456,7
4457,6
4458,2
4459,6
4460,10
4461,7
4462,2
4463,13
4464,2
4465,0
4466,11
4467,1
4468,7
4469,1
4470,0
4471,8
4472,8
4473,9
4474,8
4475,9
4476,1
4477,8
4478,6
4479,7
4480,12
4481,3
4482,7
4483,6
4484,10
4485,12
4486,0
4487,4
4488,2
4489,6
4490,1
4491,11
4492,11
4493,8
4494,7
4495,9
4496,10
4497,1
4498,12
4499,6
4500,3
4501,8
4502,2
4503,7
4504,4
4505,2
4506,7
4507,6
4508,7
4509,2
4510,2
4511,7
4512,4
4513,1
4514,2
4515,3
4516,11
4517,9
4518,1
4519,0
4520,8
4521,10
4522,6
4523,11
4524,14
4525,2
4526,6
4527,10
4528,3
4529,1
4530,0
4531,4
4532,9
4533,12
4534,6
4535,1
4536,13
4537,0
4538,6
4539,7
4540,10
4541,6
4542,3
4543,8
4544,10
4545,13
4546,12
4547,6
4548,8
4549,7
4550,12
4551,3
4552,9
4553,0
4554,8
4555,2
4556,0
4557,8
4558,2
4559,12
4560,9
4561,2
4562,1
4563,2
4564,11
4565,4
4566,4
4567,12
4568,6
4569,8
4570,7
4571,9
4572,9
4573,3
4574,7
4575,4
4576,8
4577,3
4578,8
4579,9
4580,13
4581,2
4582,13
4583,2
4584,1
4585,8
4586,3
4587,0
4588,4
4589,4
4590,11
4591,2
4592,6
4593,6
4594,5
4595,2
4596,11
4597,13
4598,7
4599,8
4600,0
4601,4
4602,7
4603,11
4604,10
4605,6
4606,9
4607,9
4608,3
4609,10
4610,9
4611,11
4612,5
4613,2
4614,1
4615,10
4616,1
4617,5
4618,1
4619,1
4620,12
4621,11
4622,0
4623,8
4624,2
4625,5
4626,2
4627,9
4628,4
4629,5
4630,10
4631,8
4632,11
4633,0
4634,12
4635,4
4636,7
4637,10
4638,11
4639,1
4640,1
4641,1
4642,9
4643,3
4644,4
4645,10
4646,1
4647,0
4648,0
4649,4
4650,9
4651,8
4652,7
4653,9
4654,10
4655,0
4656,9
4657,7
4658,2
4659,8
4660,1
4661,4
4662,11
4663,11
4664,0
4665,11
4666,5
4667,11
4668,11
4669,13
4670,10
4671,13
4672,5
4673,0
4674,2
4675,0
4676,12
4677,2
4678,9
4679,2
4680,2
4681,11
4682,0
4683,6
4684,13
4685,12
4686,8
4687,2
4688,3
4689,13
4690,6
4691,7
4692,1
4693,7
4694,3
4695,13
4696,7
4697,12
4698,3
4699,11
4700,0
4701,1
4702,0
4703,3
4704,2
4705,12
4706,7
4707,13
4708,6
4709,0
4710,0
4711,8
4712,1
4713,12
4714,10
4715,0
4716,4
4717,1
4718,6
4719,1
4720,4
4721,1
4722,8
4723,9
4724,9
4725,11
4726,4
4727,3
4728,4
4729,12
4730,7
4731,4
4732,6
4733,13
4734,0
4735,6
4736,12
4737,11
4738,9
4739,8
4740,2
4741,3
4742,9
4743,0
4744,4
4745,1
4746,4
4747,2
4748,3
4749,9
4750,12
4751,4
4752,7
4753,3
4754,2
4755,12
4756,6
4757,1
4758,8
4759,0
4760,4
4761,7
4762,3
4763,1
4764,11
4765,8
4766,7
4767,11
4768,0
4769,13
4770,1
4771,0
4772,1
4773,1
4774,9
4775,10
4776,2
4777,8
4778,9
4779,1
4780,8
4781,6
4782,6
4783,7
4784,8
4785,11
4786,11
4787,10
4788,3
4789,4
4790,12
4791,3
4792,2
4793,1
4794,2
4795,6
4796,8
4797,7
4798,7
4799,10
4800,9
4801,3
4802,6
4803,4
4804,1
4805,11
4806,4
4807,7
4808,0
4809,11
4810,13
4811,10
4812,10
4813,4
4814,7
4815,1
4816,2
4817,10
4818,12
4819,11
4820,12
4821,11
4822,9
4823,1
4824,0
4825,4
4826,5
4827,8
4828,0
4829,9
4830,6
4831,1
4832,6
4833,2
4834,2
4835,0
4836,10
4837,10
4838,7
4839,6
4840,11
4841,10
4842,10
4843,9
4844,10
4845,13
4846,3
4847,12
4848,3
4849,4
4850,13
4851,13
4852,13
4853,12
4854,5
4855,0
4856,13
4857,9
4858,3
4859,8
4860,6
4861,13
4862,1
4863,6
4864,11
4865,12
4866,0
4867,13
4868,2
4869,3
4870,7
4871,6
4872,8
4873,4
4874,6
4875,8
4876,11
4877,9
4878,0
4879,3
4880,8
4881,0
4882,13
4883,1
4884,10
4885,11
4886,11
4887,8
4888,12
4889,4
4890,4
4891,11
4892,13
4893,11
4894,5
4895,7
4896,12
4897,0
4898,6
4899,1
4900,3
4901,0
4902,0
4903,7
4904,0
4905,8
4906,10
4907,8
4908,4
4909,2
4910,2
4911,10
4912,11
4913,7
4914,10
4915,7
4916,6
4917,11
4918,4
4919,3
4920,12
4921,11
4922,12
4923,11
4924,6
4925,11
4926,9
4927,11
4928,7
4929,4
4930,11
4931,0
4932,8
4933,4
4934,1
4935,1
4936,8
4937,13
4938,3
4939,4
4940,11
4941,9
4942,9
4943,7
4944,3
4945,0
4946,11
4947,11
4948,4
4949,2
4950,2
4951,1
4952,6
4953,2
4954,4
4955,0
4956,6
4957,2
4958,7
4959,4
4960,8
4961,11
4962,5
4963,3
4964,11
4965,3
4966,6
4967,9
4968,11
4969,4
4970,2
4971,2
4972,0
4973,7
4974,1
4975,3
4976,11
4977,4
4978,7
4979,13
4980,2
4981,9
4982,9
4983,7
4984,11
4985,1
4986,2
4987,3
4988,4
4989,11
4990,12
4991,3
4992,13
4993,6
4994,11
4995,0
4996,11
4997,2
4998,1
4999,8
5000,7
5001,6
5002,11
5003,11
5004,4
5005,6
5006,8
5007,9
5008,3
5009,8
5010,0
5011,7
5012,11
5013,12
5014,10
5015,4
5016,6
5017,12
5018,3
5019,1
5020,8
5021,12
5022,0
5023,11
5024,2
5025,11
5026,5
5027,7
5028,8
5029,4
5030,0
5031,8
5032,1
5033,0
5034,9
5035,2
5036,8
5037,6
5038,3
5039,8
5040,2
5041,8
5042,2
5043,7
5044,11
5045,11
5046,3
5047,6
5048,2
5049,11
5050,8
5051,10
5052,2
5053,10
5054,6
5055,4
5056,8
5057,10
5058,12
5059,11
5060,6
5061,4
5062,0
5063,11
5064,4
5065,12
5066,11
5067,4
5068,8
5069,2
5070,7
5071,11
5072,6
5073,2
5074,4
5075,1
5076,0
5077,10
5078,1
5079,0
5080,12
5081,4
5082,1
5083,12
5084,1
5085,11
5086,11
5087,3
5088,7
5089,6
5090,7
5091,5
5092,11
5093,3
5094,3
5095,0
5096,2
5097,8
5098,0
5099,0
5100,11
5101,4
5102,9
5103,9
5104,12
5105,9
5106,1
5107,9
5108,6
5109,10
5110,11
5111,12
5112,12
5113,1
5114,13
5115,5
5116,12
5117,2
5118,12
5119,3
5120,12
5121,9
5122,0
5123,2
5124,0
5125,9
5126,13
5127,0
5128,2
5129,8
5130,1
5131,10
5132,0
5133,13
5134,7
5135,8
5136,4
5137,1
5138,8
5139,8
5140,7
5141,12
5142,12
5143,9
5144,7
5145,12
5146,11
5147,13
5148,4
5149,4
5150,0
5151,0
5152,9
5153,11
5154,9
5155,0
5156,7
5157,7
5158,11
5159,11
5160,12
5161,1
5162,1
5163,13
5164,6
5165,7
5166,1
5167,3
5168,0
5169,6
5170,9
5171,12
5172,11
5173,12
5174,9
5175,6
5176,3
5177,1
5178,12
5179,1
5180,1
5181,2
5182,13
5183,1
5184,3
5185,2
5186,2
5187,6
5188,3
5189,2
5190,11
5191,3
5192,0
5193,4
5194,6
5195,6
5196,7
5197,13
5198,7
5199,11
5200,2
5201,1
5202,8
5203,11
5204,0
5205,0
5206,1
5207,8
5208,11
5209,6
5210,8
5211,3
5212,7
5213,11
5214,13
5215,6
5216,11
5217,4
5218,0
5219,2
5220,6
5221,7
5222,0
5223,7
5224,10
5225,7
5226,8
5227,10
5228,1
5229,1
5230,8
5231,2
5232,9
5233,6
5234,6
5235,11
5236,6
5237,2
5238,1
5239,1
5240,0
5241,8
5242,9
5243,9
5244,3
5245,2
5246,4
5247,2
5248,1
5249,11
5250,1
5251,1
5252,1
5253,6
5254,3
5255,2
5256,0
5257,3
5258,7
5259,9
5260,13
5261,13
5262,8
5263,11
5264,7
5265,11
5266,12
5267,4
5268,1
5269,12
5270,2
5271,3
5272,4
5273,2
5274,2
5275,6
5276,3
5277,8
5278,0
5279,13
5280,0
5281,4
5282,5
5283,6
5284,0
5285,2
5286,9
5287,4
5288,7
5289,6
5290,2
5291,1
5292,1
5293,10
5294,3
5295,1
5296,3
5297,1
5298,2
5299,7
5300,6
5301,8
5302,2
5303,8
5304,12
5305,12
5306,8
5307,13
5308,8
5309,0
5310,6
5311,1
5312,0
5313,0
5314,10
5315,12
5316,5
5317,7
5318,7
5319,3
5320,1
5321,10
5322,6
5323,5
5324,10
5325,1
5326,3
5327,6
5328,10
5329,5
5330,7
5331,0
5332,13
5333,4
5334,2
5335,8
5336,0
5337,2
5338,1
5339,4
5340,3
5341,3
5342,4
5343,11
5344,4
5345,9
5346,2
5347,4
5348,5
5349,1
5350,4
5351,11
5352,8
5353,3
5354,1
5355,10
5356,1
5357,4
5358,3
5359,2
5360,0
5361,7
5362,3
5363,6
5364,0
5365,13
5366,11
5367,12
5368,11
5369,11
5370,5
5371,1
5372,4
5373,8
5374,1
5375,6
5376,11
5377,3
5378,5
5379,12
5380,10
5381,12
5382,9
5383,8
5384,1
5385,1
5386,10
5387,4
5388,13
5389,7
5390,10
5391,8
5392,11
5393,13
5394,4
5395,12
5396,8
5397,8
5398,7
5399,7
5400,3
5401,11
5402,10
5403,10
5404,8
5405,6
5406,1
5407,6
5408,11
5409,8
5410,10
5411,4
5412,7
5413,2
5414,7
5415,0
5416,11
5417,7
5418,1
5419,8
5420,8
5421,6
5422,3
5423,8
5424,8
5425,8
5426,11
5427,3
5428,12
5429,6
5430,12
5431,1
5432,11
5433,10
5434,8
5435,9
5436,1
5437,4
5438,7
5439,6
5440,2
5441,11
5442,0
5443,10
5444,10
5445,9
5446,6
5447,4
5448,10
5449,13
5450,1
5451,0
5452,4
5453,7
5454,3
5455,2
5456,10
5457,12
5458,13
5459,8
5460,2
5461,6
5462,11
5463,13
5464,5
5465,13
5466,5
5467,7
5468,4
5469,3
5470,8
5471,7
5472,0
5473,3
5474,11
5475,1
5476,11
5477,11
5478,3
5479,2
5480,8
5481,2
5482,4
5483,3
5484,3
5485,9
5486,11
5487,11
5488,1
5489,1
5490,8
5491,12
5492,8
5493,4
5494,2
5495,0
5496,2
5497,8
5498,11
5499,3
5500,10
5501,12
5502,10
5503,5
5504,6
5505,0
5506,0
5507,1
5508,3
5509,12
5510,3
5511,8
5512,6
5513,9
5514,8
5515,1
5516,11
5517,13
5518,10
5519,6
5520,14
5521,13
5522,8
5523,6
5524,10
5525,3
5526,13
5527,8
5528,2
5529,4
5530,1
5531,7
5532,0
5533,0
5534,6
5535,13
5536,12
5537,13
5538,4
5539,13
5540,11
5541,6
5542,4
5543,3
5544,12
5545,3
5546,6
5547,7
5548,1
5549,10
5550,5
5551,8
5552,7
5553,10
5554,8
5555,2
5556,6
5557,7
5558,13
5559,3
5560,2
5561,3
5562,7
5563,7
5564,4
5565,10
5566,5
5567,7
5568,1
5569,2
5570,10
5571,0
5572,10
5573,8
5574,7
5575,8
5576,11
5577,0
5578,1
5579,1
5580,11
5581,4
5582,0
5583,4
5584,10
5585,9
5586,2
5587,11
5588,2
5589,2
5590,2
5591,9
5592,2
5593,3
5594,12
5595,13
5596,2
5597,4
5598,6
5599,8
5600,1
5601,8
5602,13
5603,4
5604,13
5605,6
5606,1
5607,2
5608,4
5609,7
5610,4
5611,13
5612,2
5613,1
5614,1
5615,13
5616,0
5617,10
5618,4
5619,0
5620,11
5621,2
5622,2
5623,1
5624,6
5625,6
5626,6
5627,4
5628,12
5629,4
5630,7
5631,8
5632,10
5633,12
5634,10
5635,1
5636,0
5637,1
5638,8
5639,12
5640,3
5641,1
5642,6
5643,7
5644,3
5645,2
5646,2
5647,4
5648,0
5649,2
5650,2
5651,7
5652,7
5653,3
5654,4
5655,12
5656,2
5657,13
5658,0
5659,11
5660,0
5661,2
5662,5
5663,2
5664,8
5665,1
5666,8
5667,13
5668,11
5669,10
5670,9
5671,12
5672,11
5673,0
5674,6
5675,11
5676,1
5677,4
5678,1
5679,6
5680,9
5681,6
5682,0
5683,2
5684,9
5685,9
5686,8
5687,3
5688,6
5689,13
5690,0
5691,0
5692,3
5693,6
5694,11
5695,4
5696,6
5697,8
5698,10
5699,8
5700,9
5701,11
5702,3
5703,9
5704,4
5705,8
5706,3
5707,1
5708,0
5709,0
5710,4
5711,6
5712,6
5713,11
5714,10
5715,2
5716,2
5717,10
5718,7
5719,10
5720,8
5721,4
5722,11
5723,4
5724,10
5725,1
5726,0
5727,1
5728,6
5729,8
5730,2
5731,4
5732,1
5733,0
5734,6
5735,9
5736,10
5737,12
5738,3
5739,1
5740,3
5741,7
5742,8
5743,4
5744,2
5745,0
5746,2
5747,0
5748,2
5749,9
5750,6
5751,9
5752,5
5753,2
5754,8
5755,11
5756,11
5757,3
5758,8
5759,8
5760,12
5761,2
5762,8
5763,12
5764,6
5765,8
5766,12
5767,10
5768,8
5769,0
5770,6
5771,4
5772,6
5773,11
5774,11
5775,2
5776,12
5777,0
5778,0
5779,1
5780,1
5781,8
5782,2
5783,2
5784,11
5785,2
5786,12
5787,10
5788,2
5789,1
5790,13
5791,11
5792,8
5793,9
5794,9
5795,7
