id,prediction
2997,4
2998,8
2999,2
3000,3
3001,12
3002,4
3003,10
3004,2
3005,0
3006,1
3007,4
3008,11
3009,3
3010,0
3011,13
3012,11
3013,7
3014,7
3015,1
3016,11
3017,12
3018,11
3019,10
3020,3
3021,11
3022,0
3023,0
3024,5
3025,6
3026,2
3027,6
3028,2
3029,1
3030,3
3031,5
3032,3
3033,9
3034,4
3035,4
3036,7
3037,8
3038,2
3039,3
3040,10
3041,13
3042,7
3043,7
3044,1
3045,2
3046,1
3047,10
3048,13
3049,3
3050,11
3051,0
3052,0
3053,13
3054,3
3055,10
3056,10
3057,0
3058,6
3059,2
3060,1
3061,5
3062,0
3063,6
3064,9
3065,0
3066,8
3067,7
3068,0
3069,0
3070,11
3071,6
3072,2
3073,9
3074,0
3075,1
3076,6
3077,6
3078,0
3079,5
3080,8
3081,6
3082,11
3083,11
3084,2
3085,10
3086,0
3087,9
3088,2
3089,1
3090,7
3091,8
3092,11
3093,11
3094,8
3095,1
3096,0
3097,6
3098,12
3099,9
3100,11
3101,0
3102,4
3103,10
3104,2
3105,0
3106,10
3107,0
3108,0
3109,6
3110,11
3111,0
3112,0
3113,3
3114,4
3115,2
3116,6
3117,10
3118,6
3119,0
3120,7
3121,6
3122,1
3123,4
3124,2
3125,9
3126,7
3127,3
3128,2
3129,11
3130,2
3131,4
3132,2
3133,6
3134,3
3135,0
3136,1
3137,6
3138,2
3139,11
3140,2
3141,11
3142,13
3143,0
3144,2
3145,0
3146,8
3147,7
3148,11
3149,1
3150,0
3151,13
3152,7
3153,13
3154,4
3155,8
3156,6
3157,2
3158,4
3159,9
3160,1
3161,6
3162,11
3163,11
3164,8
3165,3
3166,9
3167,2
3168,4
3169,0
3170,5
3171,8
3172,4
3173,2
3174,10
3175,11
3176,13
3177,1
3178,7
3179,1
3180,1
3181,2
3182,11
3183,8
3184,0
3185,10
3186,7
3187,0
3188,7
3189,3
3190,6
3191,6
3192,8
3193,11
3194,11
3195,9
3196,8
3197,3
3198,9
3199,3
3200,1
3201,1
3202,9
3203,12
3204,11
3205,6
3206,6
3207,11
3208,8
3209,3
3210,11
3211,3
3212,1
3213,11
3214,1
3215,2
3216,4
3217,2
3218,2
3219,8
3220,4
3221,2
3222,2
3223,5
3224,1
3225,9
3226,11
3227,6
3228,13
3229,10
3230,0
3231,2
3232,2
3233,6
3234,11
3235,12
3236,8
3237,10
3238,13
3239,1
3240,0
3241,0
3242,13
3243,4
3244,2
3245,4
3246,9
3247,11
3248,4
3249,2
3250,3
3251,1
3252,11
3253,3
3254,5
3255,4
3256,6
3257,5
3258,12
3259,6
3260,4
3261,8
3262,0
3263,13
3264,11
3265,11
3266,13
3267,1
3268,12
3269,0
3270,1
3271,3
3272,2
3273,10
3274,1
3275,0
3276,2
3277,3
3278,6
3279,10
3280,2
3281,10
3282,0
3283,9
3284,4
3285,11
3286,8
3287,4
3288,13
3289,12
3290,1
3291,2
3292,10
3293,2
3294,3
3295,11
3296,4
3297,8
3298,8
3299,7
3300,12
3301,6
3302,2
3303,11
3304,12
3305,1
3306,8
3307,13
3308,11
3309,9
3310,1
3311,4
3312,3
3313,4
3314,7
3315,2
3316,0
3317,8
3318,0
3319,1
3320,13
3321,8
3322,2
3323,0
3324,8
3325,8
3326,9
3327,1
3328,8
3329,14
3330,9
3331,1
3332,10
3333,9
3334,9
3335,7
3336,1
3337,6
3338,3
3339,6
3340,7
3341,11
3342,1
3343,4
3344,0
3345,2
3346,2
3347,8
3348,6
3349,6
3350,4
3351,6
3352,11
3353,12
3354,13
3355,4
3356,6
3357,0
3358,1
3359,11
3360,7
3361,0
3362,6
3363,7
3364,11
3365,11
3366,6
3367,3
3368,0
3369,12
3370,7
3371,8
3372,1
3373,11
3374,4
3375,6
3376,9
3377,11
3378,1
3379,2
3380,2
3381,2
3382,1
3383,7
3384,8
3385,4
3386,2
3387,6
3388,8
3389,13
3390,8
3391,3
3392,10
3393,7
3394,8
3395,1
3396,4
3397,0
3398,12
3399,3
3400,7
3401,1
3402,12
3403,10
3404,12
3405,1
3406,7
3407,12
3408,3
3409,11
3410,10
3411,11
3412,10
3413,0
3414,8
3415,11
3416,9
3417,11
3418,6
3419,4
3420,2
3421,1
3422,8
3423,11
3424,10
3425,4
3426,2
3427,10
3428,1
3429,3
3430,6
3431,12
3432,8
3433,11
3434,2
3435,5
3436,3
3437,0
3438,0
3439,8
3440,4
3441,9
3442,11
3443,10
3444,11
3445,7
3446,12
3447,0
3448,2
3449,6
3450,1
3451,11
3452,1
3453,2
3454,2
3455,11
3456,10
3457,0
3458,11
3459,7
3460,2
3461,11
3462,1
3463,8
3464,6
3465,7
3466,10
3467,7
3468,0
3469,0
3470,4
3471,7
3472,2
3473,0
3474,1
3475,0
3476,12
3477,3
3478,4
3479,11
3480,6
3481,12
3482,10
3483,1
3484,4
3485,4
3486,0
3487,13
3488,8
3489,1
3490,8
3491,0
3492,5
3493,11
3494,4
3495,12
3496,1
3497,2
3498,8
3499,1
3500,3
3501,4
3502,10
3503,8
3504,11
3505,13
3506,1
3507,3
3508,9
3509,8
3510,11
3511,11
3512,10
3513,7
3514,1
3515,12
3516,10
3517,13
3518,3
3519,0
3520,11
3521,0
3522,6
3523,8
3524,11
3525,11
3526,3
3527,2
3528,8
3529,13
3530,10
3531,3
3532,6
3533,11
3534,13
3535,1
3536,12
3537,3
3538,11
3539,11
3540,13
3541,2
3542,7
3543,2
3544,2
3545,11
3546,7
3547,12
3548,1
3549,11
3550,7
3551,0
3552,7
3553,11
3554,6
3555,8
3556,2
3557,3
3558,0
3559,2
3560,11
3561,2
3562,0
3563,5
3564,12
3565,6
3566,0
3567,10
3568,3
3569,2
3570,13
3571,9
3572,0
3573,3
3574,11
3575,11
3576,6
3577,12
3578,10
3579,6
3580,2
3581,4
3582,13
3583,4
3584,7
3585,10
3586,0
3587,0
3588,6
3589,11
3590,0
3591,12
3592,12
3593,12
3594,6
3595,13
3596,12
3597,11
3598,6
3599,13
3600,10
3601,0
3602,0
3603,2
3604,6
3605,9
3606,2
3607,13
3608,13
3609,0
3610,9
3611,7
3612,3
3613,0
3614,3
3615,11
3616,4
3617,11
3618,4
3619,1
3620,12
3621,6
3622,2
3623,7
3624,0
3625,8
3626,11
3627,4
3628,6
3629,3
3630,8
3631,7
3632,9
3633,4
3634,2
3635,11
3636,7
3637,2
3638,0
3639,12
3640,1
3641,6
3642,11
3643,2
3644,12
3645,8
3646,12
3647,1
3648,12
3649,6
3650,2
3651,10
3652,2
3653,2
3654,8
3655,7
3656,8
3657,11
3658,3
3659,10
3660,3
3661,9
3662,2
3663,0
3664,1
3665,12
3666,13
3667,3
3668,0
3669,9
3670,7
3671,13
3672,6
3673,0
3674,10
3675,0
3676,2
3677,11
3678,4
3679,12
3680,1
3681,10
3682,11
3683,11
3684,10
3685,4
3686,8
3687,11
3688,11
3689,8
3690,12
3691,10
3692,12
3693,6
3694,11
3695,3
3696,1
3697,12
3698,8
3699,11
3700,4
3701,2
3702,13
3703,6
3704,10
3705,11
3706,3
3707,11
3708,13
3709,13
3710,9
3711,11
3712,8
3713,2
3714,6
3715,11
3716,12
3717,6
3718,2
3719,8
3720,11
3721,7
3722,8
3723,3
3724,1
3725,12
3726,0
3727,12
3728,7
3729,0
3730,3
3731,11
3732,1
3733,6
3734,4
3735,7
3736,3
3737,11
3738,2
3739,8
3740,8
3741,0
3742,12
3743,0
3744,3
3745,3
3746,8
3747,12
3748,13
3749,3
3750,13
3751,10
3752,8
3753,1
3754,0
3755,0
3756,1
3757,8
3758,8
3759,4
3760,0
3761,3
3762,11
3763,2
3764,7
3765,2
3766,0
3767,2
3768,12
3769,12
3770,10
3771,2
3772,9
3773,9
3774,11
3775,7
3776,8
3777,8
3778,2
3779,11
3780,6
3781,3
3782,11
3783,12
3784,0
3785,6
3786,4
3787,0
3788,5
3789,3
3790,12
3791,12
3792,2
3793,6
3794,2
3795,11
3796,7
3797,12
3798,12
3799,11
3800,1
3801,4
3802,2
3803,8
3804,5
3805,7
3806,3
3807,12
3808,8
3809,0
3810,7
3811,4
3812,11
3813,6
3814,11
3815,2
3816,10
3817,0
3818,6
3819,9
3820,8
3821,12
3822,13
3823,3
3824,6
3825,13
3826,11
3827,11
3828,8
3829,3
3830,2
3831,2
3832,10
3833,0
3834,7
3835,7
3836,10
3837,12
3838,2
3839,10
3840,4
3841,2
3842,0
3843,1
3844,0
3845,10
3846,9
3847,11
3848,2
3849,2
3850,7
3851,0
3852,6
3853,2
3854,4
3855,11
3856,12
3857,4
3858,1
3859,2
3860,3
3861,2
3862,7
3863,1
3864,13
3865,6
3866,8
3867,13
3868,1
3869,6
3870,2
3871,10
3872,13
3873,8
3874,6
3875,4
3876,4
3877,7
3878,10
3879,7
3880,10
3881,9
3882,8
3883,4
3884,1
3885,1
3886,2
3887,8
3888,6
3889,8
3890,2
3891,2
3892,11
3893,2
3894,8
3895,10
3896,1
3897,9
3898,12
3899,1
3900,9
3901,13
3902,6
3903,8
3904,7
3905,8
3906,11
3907,4
3908,0
3909,11
3910,11
3911,1
3912,6
3913,11
3914,12
3915,8
3916,12
3917,7
3918,2
3919,0
3920,13
3921,8
3922,1
3923,11
3924,8
3925,10
3926,0
3927,4
3928,6
3929,13
3930,4
3931,1
3932,3
3933,4
3934,6
3935,1
3936,0
3937,10
3938,10
3939,7
3940,11
3941,9
3942,11
3943,1
3944,11
3945,4
3946,10
3947,5
3948,0
3949,6
3950,10
3951,8
3952,11
3953,7
3954,3
3955,2
3956,7
3957,2
3958,11
3959,9
3960,8
3961,11
3962,1
3963,12
3964,3
3965,2
3966,6
3967,8
3968,7
3969,11
3970,3
3971,1
3972,4
3973,10
3974,6
3975,12
3976,1
3977,8
3978,10
3979,1
3980,0
3981,0
3982,4
3983,1
3984,4
3985,6
3986,12
3987,11
3988,10
3989,0
3990,6
3991,6
3992,1
3993,2
3994,6
3995,8
3996,4
3997,11
3998,6
3999,12
4000,4
4001,2
4002,1
4003,4
4004,6
4005,6
4006,10
4007,7
4008,4
4009,12
4010,11
4011,2
4012,6
4013,0
4014,1
4015,11
4016,5
4017,2
4018,7
4019,4
4020,2
4021,2
4022,8
4023,3
4024,1
4025,12
4026,0
4027,1
4028,5
4029,8
4030,0
4031,6
4032,9
4033,0
4034,0
4035,5
4036,0
4037,6
4038,12
4039,11
4040,10
4041,7
4042,1
4043,13
4044,11
4045,2
4046,8
4047,10
4048,1
4049,0
4050,1
4051,0
4052,2
4053,8
4054,4
4055,0
4056,9
4057,11
4058,1
4059,12
4060,3
4061,10
4062,2
4063,1
4064,8
4065,11
4066,0
4067,2
4068,0
4069,6
4070,9
4071,8
4072,10
4073,5
4074,4
4075,9
4076,12
4077,2
4078,10
4079,12
4080,4
4081,12
4082,1
4083,2
4084,2
4085,8
4086,2
4087,0
4088,11
4089,7
4090,8
4091,8
4092,12
4093,2
4094,0
4095,8
4096,2
4097,6
4098,4
4099,2
4100,11
4101,2
4102,9
4103,11
4104,7
4105,11
4106,2
4107,7
4108,11
4109,2
4110,0
4111,12
4112,6
4113,9
4114,9
4115,11
4116,0
4117,6
4118,9
4119,7
4120,1
4121,2
4122,13
4123,1
4124,2
4125,13
4126,7
4127,0
4128,11
4129,0
4130,0
4131,3
4132,11
4133,1
4134,9
4135,5
4136,2
4137,1
4138,9
4139,9
4140,11
4141,1
4142,7
4143,2
4144,7
4145,11
4146,3
4147,11
4148,0
4149,11
4150,2
4151,7
4152,2
4153,1
4154,0
4155,11
4156,8
4157,2
4158,9
4159,4
4160,7
4161,1
4162,11
4163,2
4164,8
4165,11
4166,0
4167,2
4168,1
4169,2
4170,1
4171,7
4172,3
4173,4
4174,3
4175,6
4176,11
4177,13
4178,0
4179,9
4180,0
4181,13
4182,3
4183,6
4184,7
4185,1
4186,7
4187,0
4188,13
4189,7
4190,12
4191,8
4192,10
4193,2
4194,7
4195,10
4196,9
4197,2
4198,1
4199,10
4200,2
4201,5
4202,4
4203,1
4204,7
4205,11
4206,13
4207,2
4208,1
4209,2
4210,1
4211,13
4212,7
4213,8
4214,11
4215,1
4216,11
4217,8
4218,7
4219,1
4220,10
4221,12
4222,3
4223,6
4224,1
4225,3
4226,2
4227,8
4228,12
4229,11
4230,3
4231,10
4232,0
4233,1
4234,0
4235,13
4236,10
4237,8
4238,10
4239,6
4240,3
4241,2
4242,1
4243,11
4244,0
4245,1
4246,7
4247,9
4248,11
4249,8
4250,11
4251,2
4252,4
4253,0
4254,3
4255,2
4256,12
4257,13
4258,10
4259,3
4260,4
4261,0
4262,8
4263,13
4264,11
4265,6
4266,8
4267,8
4268,6
4269,5
4270,6
4271,0
4272,10
4273,4
4274,2
4275,12
4276,2
4277,9
4278,8
4279,0
4280,2
4281,1
4282,4
4283,3
4284,11
4285,2
4286,2
4287,6
4288,7
4289,7
4290,13
4291,1
4292,11
4293,4
4294,11
4295,8
4296,8
4297,11
4298,9
4299,2
4300,11
4301,13
4302,11
4303,0
4304,1
4305,12
4306,9
4307,11
4308,1
4309,6
4310,0
4311,2
4312,6
4313,13
4314,2
4315,2
4316,1
4317,2
4318,4
4319,11
4320,5
4321,7
4322,2
4323,8
4324,1
4325,8
4326,7
4327,7
4328,0
4329,0
4330,9
4331,0
4332,12
4333,6
4334,11
4335,6
4336,12
4337,3
4338,0
4339,11
4340,3
4341,11
4342,10
4343,1
4344,13
4345,7
4346,12
4347,0
4348,11
4349,8
4350,0
4351,7
4352,11
4353,4
4354,2
4355,3
4356,13
4357,6
4358,2
4359,1
4360,7
4361,10
4362,4
4363,7
4364,12
4365,1
4366,13
4367,13
4368,8
4369,6
4370,8
4371,8
4372,2
4373,4
4374,0
4375,7
4376,8
4377,0
4378,8
4379,2
4380,7
4381,8
4382,3
4383,2
4384,11
4385,6
4386,11
4387,9
4388,2
4389,11
4390,7
4391,10
4392,5
4393,8
4394,4
4395,0
4396,4
4397,10
4398,3
4399,6
4400,0
4401,13
4402,10
4403,10
4404,0
4405,11
4406,13
4407,7
4408,8
4409,8
4410,2
4411,9
4412,6
4413,12
4414,3
4415,8
4416,12
4417,8
4418,11
4419,0
4420,8
4421,0
4422,9
4423,10
4424,13
4425,2
4426,11
4427,6
4428,1
4429,3
4430,10
4431,2
4432,12
4433,9
4434,12
4435,11
4436,8
4437,12
4438,12
4439,2
4440,9
4441,8
4442,4
4443,2
4444,1
4445,6
4446,2
4447,8
4448,1
4449,1
4450,11
4451,0
4452,1
4453,4
4454,1
4455,7
4456,6
4457,2
4458,6
4459,2
4460,7
4461,2
4462,13
4463,11
4464,0
4465,11
4466,2
4467,7
4468,2
4469,0
4470,8
4471,8
4472,3
4473,3
4474,9
4475,1
4476,8
4477,6
4478,1
4479,12
4480,3
4481,13
4482,2
4483,4
4484,12
4485,0
4486,0
4487,2
4488,6
4489,1
4490,11
4491,11
4492,1
4493,1
4494,9
4495,4
4496,1
4497,6
4498,6
4499,3
4500,10
4501,2
4502,7
4503,4
4504,6
4505,7
4506,6
4507,10
4508,2
4509,2
4510,7
4511,4
4512,1
4513,2
4514,2
4515,0
4516,9
4517,1
4518,0
4519,8
4520,4
4521,1
4522,11
4523,4
4524,2
4525,6
4526,8
4527,0
4528,1
4529,2
4530,7
4531,9
4532,6
4533,6
4534,12
4535,3
4536,4
4537,7
4538,11
4539,12
4540,0
4541,3
4542,7
4543,10
4544,13
4545,12
4546,6
4547,8
4548,7
4549,11
4550,7
4551,9
4552,1
4553,2
4554,4
4555,2
4556,1
4557,2
4558,12
4559,9
4560,2
4561,1
4562,2
4563,11
4564,11
4565,4
4566,2
4567,6
4568,8
4569,7
4570,9
4571,9
4572,9
4573,7
4574,4
4575,8
4576,3
4577,8
4578,9
4579,6
4580,9
4581,2
4582,2
4583,1
4584,10
4585,1
4586,0
4587,4
4588,0
4589,2
4590,2
4591,6
4592,6
4593,12
4594,7
4595,11
4596,13
4597,7
4598,8
4599,6
4600,12
4601,7
4602,11
4603,10
4604,6
4605,4
4606,9
4607,3
4608,10
4609,9
4610,0
4611,5
4612,6
4613,1
4614,10
4615,1
4616,5
4617,6
4618,1
4619,7
4620,11
4621,1
4622,4
4623,2
4624,3
4625,2
4626,9
4627,12
4628,11
4629,1
4630,8
4631,4
4632,0
4633,12
4634,9
4635,7
4636,4
4637,11
4638,1
4639,1
4640,1
4641,9
4642,3
4643,12
4644,10
4645,1
4646,0
4647,0
4648,13
4649,9
4650,6
4651,7
4652,7
4653,10
4654,0
4655,10
4656,7
4657,2
4658,3
4659,13
4660,4
4661,11
4662,11
4663,0
4664,11
4665,3
4666,6
4667,11
4668,13
4669,3
4670,13
4671,5
4672,0
4673,2
4674,0
4675,12
4676,4
4677,9
4678,7
4679,2
4680,4
4681,0
4682,2
4683,13
4684,12
4685,8
4686,1
4687,3
4688,13
4689,6
4690,3
4691,2
4692,7
4693,3
4694,11
4695,0
4696,12
4697,3
4698,11
4699,0
4700,1
4701,0
4702,3
4703,2
4704,8
4705,4
4706,11
4707,11
4708,0
4709,2
4710,2
4711,1
4712,12
4713,5
4714,3
4715,4
4716,1
4717,6
4718,1
4719,4
4720,4
4721,13
4722,9
4723,9
4724,11
4725,0
4726,9
4727,12
4728,0
4729,7
4730,4
4731,6
4732,13
4733,0
4734,2
4735,12
4736,11
4737,1
4738,8
4739,2
4740,3
4741,9
4742,10
4743,4
4744,1
4745,8
4746,2
4747,8
4748,6
4749,12
4750,4
4751,7
4752,11
4753,1
4754,3
4755,11
4756,2
4757,3
4758,0
4759,10
4760,7
4761,3
4762,1
4763,9
4764,8
4765,7
4766,11
4767,11
4768,7
4769,1
4770,0
4771,1
4772,12
4773,9
4774,10
4775,2
4776,8
4777,9
4778,1
4779,0
4780,6
4781,6
4782,7
4783,8
4784,11
4785,11
4786,10
4787,0
4788,3
4789,7
4790,7
4791,8
4792,1
4793,2
4794,6
4795,11
4796,7
4797,7
4798,3
4799,9
4800,13
4801,6
4802,4
4803,1
4804,9
4805,4
4806,7
4807,4
4808,11
4809,13
4810,10
4811,10
4812,4
4813,7
4814,1
4815,2
4816,1
4817,1
4818,4
4819,12
4820,8
4821,9
4822,1
4823,0
4824,1
4825,4
4826,12
4827,3
4828,9
4829,6
4830,2
4831,6
4832,2
4833,2
4834,0
4835,1
4836,10
4837,7
4838,6
4839,11
4840,10
4841,10
4842,9
4843,10
4844,13
4845,6
4846,11
4847,3
4848,4
4849,2
4850,4
4851,13
4852,12
4853,13
4854,0
4855,12
4856,0
4857,3
4858,8
4859,8
4860,13
4861,12
4862,6
4863,6
4864,12
4865,4
4866,12
4867,8
4868,3
4869,7
4870,6
4871,8
4872,4
4873,6
4874,2
4875,0
4876,11
4877,0
4878,8
4879,1
4880,11
4881,8
4882,1
4883,2
4884,11
4885,11
4886,8
4887,12
4888,11
4889,4
4890,11
4891,13
4892,11
4893,2
4894,7
4895,12
4896,8
4897,6
4898,12
4899,3
4900,0
4901,5
4902,7
4903,8
4904,12
4905,11
4906,8
4907,4
4908,2
4909,2
4910,8
4911,11
4912,1
4913,10
4914,7
4915,6
4916,11
4917,4
4918,12
4919,11
4920,11
4921,12
4922,0
4923,6
4924,11
4925,4
4926,11
4927,7
4928,4
4929,11
4930,0
4931,8
4932,4
4933,1
4934,1
4935,8
4936,6
4937,9
4938,4
4939,11
4940,9
4941,9
4942,6
4943,3
4944,0
4945,2
4946,11
4947,4
4948,2
4949,2
4950,1
4951,6
4952,0
4953,0
4954,0
4955,6
4956,2
4957,7
4958,4
4959,0
4960,13
4961,2
4962,3
4963,7
4964,3
4965,6
4966,10
4967,11
4968,4
4969,2
4970,2
4971,0
4972,7
4973,10
4974,13
4975,2
4976,10
4977,7
4978,13
4979,6
4980,9
4981,9
4982,6
4983,11
4984,1
4985,2
4986,7
4987,4
4988,6
4989,12
4990,1
4991,4
4992,10
4993,7
4994,0
4995,11
4996,2
4997,1
4998,5
4999,7
5000,6
5001,0
5002,11
5003,4
5004,6
5005,8
5006,9
5007,3
5008,7
5009,8
5010,6
5011,6
5012,12
5013,6
5014,0
5015,2
5016,10
5017,1
5018,10
5019,7
5020,7
5021,0
5022,11
5023,11
5024,4
5025,7
5026,7
5027,2
5028,4
5029,0
5030,8
5031,13
5032,0
5033,9
5034,2
5035,8
5036,7
5037,1
5038,8
5039,10
5040,8
5041,2
5042,7
5043,11
5044,11
5045,2
5046,0
5047,13
5048,11
5049,8
5050,10
5051,2
5052,1
5053,6
5054,4
5055,1
5056,10
5057,12
5058,11
5059,6
5060,4
5061,0
5062,11
5063,4
5064,10
5065,11
5066,4
5067,7
5068,2
5069,7
5070,7
5071,6
5072,2
5073,4
5074,2
5075,3
5076,10
5077,1
5078,4
5079,12
5080,4
5081,1
5082,13
5083,6
5084,11
5085,11
5086,3
5087,7
5088,6
5089,7
5090,2
5091,11
5092,7
5093,7
5094,0
5095,2
5096,8
5097,3
5098,0
5099,9
5100,0
5101,9
5102,9
5103,12
5104,4
5105,1
5106,3
5107,6
5108,10
5109,11
5110,1
5111,10
5112,1
5113,0
5114,5
5115,7
5116,1
5117,12
5118,7
5119,12
5120,9
5121,0
5122,2
5123,2
5124,1
5125,0
5126,0
5127,2
5128,8
5129,1
5130,12
5131,0
5132,4
5133,11
5134,8
5135,4
5136,10
5137,8
5138,2
5139,5
5140,12
5141,12
5142,9
5143,7
5144,12
5145,11
5146,13
5147,4
5148,9
5149,0
5150,0
5151,9
5152,6
5153,8
5154,0
5155,7
5156,0
5157,6
5158,11
5159,12
5160,1
5161,2
5162,0
5163,6
5164,1
5165,1
5166,3
5167,0
5168,10
5169,9
5170,10
5171,4
5172,11
5173,9
5174,6
5175,8
5176,4
5177,12
5178,1
5179,1
5180,2
5181,7
5182,2
5183,3
5184,2
5185,4
5186,6
5187,3
5188,9
5189,11
5190,3
5191,7
5192,2
5193,6
5194,6
5195,9
5196,11
5197,7
5198,11
5199,2
5200,1
5201,9
5202,11
5203,6
5204,0
5205,8
5206,8
5207,11
5208,6
5209,2
5210,7
5211,7
5212,11
5213,13
5214,11
5215,0
5216,4
5217,7
5218,1
5219,6
5220,7
5221,3
5222,7
5223,10
5224,1
5225,8
5226,12
5227,0
5228,1
5229,9
5230,2
5231,2
5232,6
5233,6
5234,11
5235,6
5236,2
5237,1
5238,1
5239,0
5240,8
5241,9
5242,9
5243,3
5244,0
5245,4
5246,1
5247,1
5248,4
5249,1
5250,1
5251,1
5252,3
5253,3
5254,2
5255,0
5256,3
5257,12
5258,9
5259,13
5260,13
5261,8
5262,11
5263,7
5264,11
5265,12
5266,4
5267,7
5268,12
5269,2
5270,3
5271,4
5272,2
5273,2
5274,6
5275,8
5276,8
5277,0
5278,9
5279,3
5280,4
5281,12
5282,2
5283,0
5284,6
5285,9
5286,11
5287,7
5288,6
5289,2
5290,1
5291,1
5292,10
5293,3
5294,12
5295,3
5296,1
5297,2
5298,7
5299,9
5300,10
5301,3
5302,4
5303,12
5304,12
5305,8
5306,13
5307,1
5308,0
5309,2
5310,1
5311,2
5312,0
5313,10
5314,12
5315,5
5316,13
5317,7
5318,3
5319,1
5320,10
5321,6
5322,0
5323,6
5324,1
5325,3
5326,6
5327,7
5328,5
5329,7
5330,0
5331,3
5332,6
5333,2
5334,8
5335,0
5336,2
5337,9
5338,4
5339,5
5340,1
5341,11
5342,4
5343,4
5344,4
5345,11
5346,7
5347,2
5348,4
5349,4
5350,11
5351,8
5352,10
5353,10
5354,10
5355,1
5356,0
5357,13
5358,2
5359,0
5360,7
5361,8
5362,1
5363,9
5364,1
5365,9
5366,12
5367,11
5368,9
5369,2
5370,8
5371,4
5372,10
5373,1
5374,6
5375,11
5376,7
5377,11
5378,12
5379,6
5380,12
5381,9
5382,11
5383,1
5384,1
5385,13
5386,8
5387,13
5388,5
5389,12
5390,8
5391,4
5392,8
5393,4
5394,10
5395,8
5396,8
5397,9
5398,7
5399,2
5400,4
5401,12
5402,10
5403,8
5404,6
5405,1
5406,0
5407,3
5408,8
5409,10
5410,7
5411,7
5412,2
5413,7
5414,1
5415,0
5416,7
5417,2
5418,5
5419,8
5420,6
5421,0
5422,3
5423,3
5424,8
5425,11
5426,9
5427,10
5428,13
5429,12
5430,3
5431,11
5432,10
5433,8
5434,9
5435,12
5436,10
5437,7
5438,6
5439,2
5440,11
5441,0
5442,10
5443,13
5444,3
5445,6
5446,4
5447,10
5448,13
5449,1
5450,0
5451,4
5452,7
5453,7
5454,2
5455,0
5456,12
5457,13
5458,8
5459,2
5460,6
5461,11
5462,13
5463,0
5464,13
5465,11
5466,0
5467,0
5468,12
5469,4
5470,7
5471,0
5472,3
5473,11
5474,1
5475,11
5476,11
5477,3
5478,2
5479,7
5480,2
5481,11
5482,3
5483,12
5484,9
5485,11
5486,11
5487,1
5488,1
5489,8
5490,12
5491,12
5492,12
5493,8
5494,10
5495,2
5496,2
5497,11
5498,3
5499,10
5500,12
5501,10
5502,12
5503,1
5504,10
5505,0
5506,1
5507,3
5508,4
5509,2
5510,8
5511,6
5512,9
5513,8
5514,1
5515,7
5516,13
5517,10
5518,6
5519,4
5520,13
5521,8
5522,6
5523,10
5524,11
5525,13
5526,3
5527,10
5528,4
5529,1
5530,7
5531,0
5532,0
5533,6
5534,13
5535,12
5536,11
5537,5
5538,13
5539,11
5540,11
5541,1
5542,3
5543,12
5544,11
5545,0
5546,9
5547,1
5548,9
5549,5
5550,8
5551,7
5552,10
5553,8
5554,2
5555,6
5556,7
5557,13
5558,4
5559,2
5560,3
5561,7
5562,7
5563,11
5564,11
5565,11
5566,7
5567,1
5568,6
5569,5
5570,13
5571,7
5572,11
5573,7
5574,4
5575,10
5576,0
5577,7
5578,1
5579,11
5580,11
5581,0
5582,4
5583,3
5584,4
5585,2
5586,12
5587,8
5588,2
5589,2
5590,9
5591,2
5592,11
5593,12
5594,13
5595,3
5596,4
5597,6
5598,8
5599,1
5600,13
5601,4
5602,4
5603,11
5604,3
5605,2
5606,2
5607,4
5608,7
5609,4
5610,3
5611,13
5612,1
5613,1
5614,13
5615,0
5616,6
5617,5
5618,0
5619,4
5620,7
5621,2
5622,1
5623,6
5624,6
5625,0
5626,10
5627,10
5628,10
5629,1
5630,8
5631,1
5632,12
5633,0
5634,2
5635,0
5636,1
5637,8
5638,3
5639,3
5640,1
5641,1
5642,11
5643,2
5644,2
5645,2
5646,4
5647,11
5648,12
5649,2
5650,12
5651,2
5652,10
5653,6
5654,4
5655,2
5656,12
5657,0
5658,4
5659,0
5660,2
5661,3
5662,2
5663,8
5664,1
5665,8
5666,13
5667,11
5668,10
5669,6
5670,12
5671,6
5672,0
5673,6
5674,13
5675,4
5676,0
5677,2
5678,6
5679,9
5680,6
5681,0
5682,2
5683,9
5684,9
5685,2
5686,0
5687,6
5688,12
5689,0
5690,0
5691,11
5692,11
5693,11
5694,4
5695,6
5696,8
5697,10
5698,0
5699,9
5700,11
5701,2
5702,9
5703,4
5704,7
5705,3
5706,1
5707,0
5708,0
5709,6
5710,6
5711,1
5712,11
5713,1
5714,2
5715,2
5716,10
5717,7
5718,10
5719,8
5720,4
5721,9
5722,4
5723,10
5724,2
5725,0
5726,1
5727,2
5728,9
5729,2
5730,4
5731,1
5732,0
5733,2
5734,9
5735,12
5736,12
5737,3
5738,6
5739,11
5740,1
5741,8
5742,10
5743,2
5744,6
5745,2
5746,13
5747,2
5748,4
5749,11
5750,0
5751,7
5752,0
5753,8
5754,11
5755,11
5756,11
5757,7
5758,2
5759,1
5760,11
5761,8
5762,7
5763,1
5764,11
5765,12
5766,1
5767,8
5768,0
5769,6
5770,9
5771,0
5772,11
5773,2
5774,11
5775,6
5776,0
5777,6
5778,7
5779,2
5780,8
5781,2
5782,2
5783,11
5784,2
5785,12
5786,1
5787,2
5788,1
5789,0
5790,11
5791,8
5792,9
5793,13
5794,6
