id,prediction
2998,3
2999,8
3000,2
3001,3
3002,3
3003,4
3004,10
3005,2
3006,0
3007,1
3008,4
3009,3
3010,0
3011,0
3012,13
3013,11
3014,7
3015,7
3016,1
3017,11
3018,12
3019,4
3020,3
3021,3
3022,11
3023,0
3024,3
3025,4
3026,6
3027,2
3028,6
3029,2
3030,1
3031,8
3032,3
3033,3
3034,9
3035,1
3036,4
3037,7
3038,8
3039,2
3040,2
3041,8
3042,13
3043,3
3044,0
3045,3
3046,8
3047,1
3048,11
3049,13
3050,3
3051,11
3052,0
3053,3
3054,0
3055,3
3056,13
3057,0
3058,3
3059,6
3060,2
3061,1
3062,3
3063,3
3064,6
3065,9
3066,6
3067,8
3068,7
3069,0
3070,0
3071,3
3072,8
3073,2
3074,9
3075,0
3076,1
3077,3
3078,3
3079,0
3080,5
3081,8
3082,2
3083,11
3084,11
3085,2
3086,3
3087,0
3088,9
3089,8
3090,3
3091,7
3092,8
3093,11
3094,3
3095,8
3096,1
3097,3
3098,6
3099,3
3100,4
3101,11
3102,0
3103,8
3104,10
3105,2
3106,3
3107,3
3108,0
3109,0
3110,2
3111,8
3112,0
3113,0
3114,6
3115,4
3116,2
3117,2
3118,3
3119,6
3120,3
3121,7
3122,1
3123,3
3124,2
3125,2
3126,9
3127,12
3128,3
3129,2
3130,4
3131,2
3132,4
3133,2
3134,1
3135,3
3136,0
3137,1
3138,6
3139,2
3140,11
3141,0
3142,11
3143,13
3144,0
3145,2
3146,0
3147,2
3148,1
3149,11
3150,1
3151,1
3152,13
3153,7
3154,13
3155,4
3156,8
3157,6
3158,8
3159,4
3160,4
3161,1
3162,2
3163,11
3164,11
3165,3
3166,8
3167,2
3168,2
3169,4
3170,0
3171,5
3172,4
3173,4
3174,2
3175,10
3176,6
3177,7
3178,3
3179,7
3180,2
3181,0
3182,2
3183,11
3184,8
3185,0
3186,3
3187,7
3188,0
3189,5
3190,5
3191,3
3192,6
3193,8
3194,6
3195,8
3196,9
3197,8
3198,3
3199,3
3200,2
3201,8
3202,1
3203,9
3204,12
3205,11
3206,6
3207,6
3208,3
3209,8
3210,3
3211,11
3212,8
3213,1
3214,11
3215,3
3216,2
3217,3
3218,2
3219,2
3220,8
3221,4
3222,2
3223,2
3224,5
3225,3
3226,0
3227,11
3228,6
3229,13
3230,10
3231,0
3232,2
3233,3
3234,6
3235,12
3236,12
3237,8
3238,10
3239,7
3240,3
3241,0
3242,0
3243,13
3244,3
3245,11
3246,4
3247,9
3248,1
3249,13
3250,12
3251,3
3252,1
3253,3
3254,3
3255,1
3256,1
3257,6
3258,11
3259,3
3260,3
3261,0
3262,8
3263,0
3264,3
3265,11
3266,3
3267,13
3268,1
3269,12
3270,0
3271,1
3272,3
3273,2
3274,3
3275,1
3276,0
3277,2
3278,3
3279,2
3280,10
3281,2
3282,10
3283,0
3284,3
3285,3
3286,3
3287,8
3288,3
3289,3
3290,9
3291,3
3292,0
3293,10
3294,3
3295,8
3296,0
3297,4
3298,8
3299,8
3300,7
3301,3
3302,11
3303,2
3304,2
3305,1
3306,1
3307,8
3308,2
3309,11
3310,1
3311,1
3312,3
3313,3
3314,8
3315,7
3316,2
3317,3
3318,8
3319,0
3320,3
3321,13
3322,8
3323,2
3324,0
3325,8
3326,8
3327,9
3328,1
3329,8
3330,4
3331,9
3332,1
3333,10
3334,13
3335,1
3336,3
3337,1
3338,6
3339,1
3340,5
3341,2
3342,2
3343,1
3344,13
3345,0
3346,1
3347,3
3348,8
3349,6
3350,6
3351,4
3352,3
3353,11
3354,12
3355,13
3356,4
3357,3
3358,4
3359,1
3360,11
3361,7
3362,0
3363,11
3364,7
3365,3
3366,4
3367,6
3368,12
3369,0
3370,12
3371,3
3372,8
3373,1
3374,3
3375,4
3376,11
3377,2
3378,8
3379,3
3380,7
3381,3
3382,2
3383,1
3384,7
3385,8
3386,4
3387,2
3388,3
3389,8
3390,13
3391,8
3392,9
3393,10
3394,3
3395,8
3396,1
3397,2
3398,0
3399,3
3400,3
3401,7
3402,1
3403,12
3404,1
3405,12
3406,1
3407,7
3408,3
3409,6
3410,11
3411,10
3412,4
3413,12
3414,0
3415,3
3416,0
3417,9
3418,11
3419,6
3420,1
3421,2
3422,1
3423,8
3424,11
3425,10
3426,4
3427,2
3428,1
3429,1
3430,13
3431,6
3432,12
3433,5
3434,11
3435,2
3436,1
3437,5
3438,0
3439,0
3440,8
3441,4
3442,11
3443,11
3444,10
3445,1
3446,7
3447,4
3448,0
3449,2
3450,6
3451,3
3452,11
3453,3
3454,2
3455,2
3456,0
3457,2
3458,3
3459,0
3460,3
3461,3
3462,11
3463,1
3464,0
3465,2
3466,7
3467,0
3468,7
3469,0
3470,0
3471,4
3472,7
3473,2
3474,0
3475,1
3476,11
3477,12
3478,1
3479,4
3480,11
3481,2
3482,12
3483,6
3484,3
3485,4
3486,4
3487,0
3488,3
3489,8
3490,1
3491,5
3492,0
3493,3
3494,11
3495,4
3496,12
3497,1
3498,3
3499,2
3500,1
3501,13
3502,4
3503,10
3504,8
3505,11
3506,13
3507,3
3508,2
3509,9
3510,8
3511,11
3512,4
3513,1
3514,7
3515,1
3516,3
3517,10
3518,13
3519,3
3520,0
3521,3
3522,3
3523,6
3524,3
3525,3
3526,3
3527,3
3528,2
3529,8
3530,13
3531,10
3532,2
3533,6
3534,11
3535,0
3536,1
3537,12
3538,11
3539,11
3540,11
3541,7
3542,2
3543,3
3544,5
3545,4
3546,11
3547,8
3548,3
3549,1
3550,3
3551,8
3552,0
3553,0
3554,8
3555,3
3556,8
3557,2
3558,3
3559,0
3560,3
3561,11
3562,2
3563,0
3564,5
3565,3
3566,2
3567,0
3568,10
3569,0
3570,2
3571,3
3572,3
3573,3
3574,1
3575,11
3576,3
3577,6
3578,12
3579,10
3580,3
3581,2
3582,4
3583,2
3584,3
3585,7
3586,3
3587,3
3588,0
3589,6
3590,11
3591,3
3592,3
3593,10
3594,12
3595,3
3596,0
3597,12
3598,11
3599,6
3600,13
3601,10
3602,3
3603,0
3604,2
3605,6
3606,9
3607,2
3608,13
3609,12
3610,3
3611,8
3612,7
3613,11
3614,0
3615,3
3616,11
3617,4
3618,11
3619,3
3620,1
3621,12
3622,3
3623,2
3624,7
3625,0
3626,8
3627,11
3628,4
3629,3
3630,3
3631,1
3632,3
3633,9
3634,4
3635,2
3636,11
3637,3
3638,2
3639,0
3640,0
3641,1
3642,6
3643,11
3644,2
3645,12
3646,8
3647,12
3648,1
3649,12
3650,6
3651,3
3652,10
3653,2
3654,8
3655,8
3656,1
3657,2
3658,2
3659,3
3660,10
3661,3
3662,9
3663,2
3664,11
3665,1
3666,2
3667,13
3668,3
3669,3
3670,9
3671,0
3672,3
3673,6
3674,0
3675,10
3676,3
3677,1
3678,2
3679,3
3680,12
3681,3
3682,10
3683,11
3684,11
3685,11
3686,4
3687,8
3688,3
3689,11
3690,8
3691,3
3692,10
3693,11
3694,6
3695,11
3696,3
3697,1
3698,12
3699,9
3700,11
3701,1
3702,2
3703,13
3704,3
3705,10
3706,11
3707,9
3708,11
3709,3
3710,13
3711,9
3712,2
3713,8
3714,2
3715,6
3716,11
3717,12
3718,6
3719,2
3720,8
3721,11
3722,3
3723,8
3724,2
3725,3
3726,12
3727,0
3728,12
3729,4
3730,2
3731,3
3732,11
3733,2
3734,6
3735,4
3736,7
3737,3
3738,11
3739,8
3740,8
3741,8
3742,0
3743,3
3744,0
3745,3
3746,3
3747,3
3748,12
3749,13
3750,3
3751,3
3752,12
3753,8
3754,3
3755,0
3756,0
3757,1
3758,1
3759,8
3760,4
3761,3
3762,0
3763,11
3764,2
3765,7
3766,2
3767,0
3768,3
3769,3
3770,12
3771,10
3772,0
3773,9
3774,3
3775,11
3776,7
3777,8
3778,8
3779,1
3780,3
3781,6
3782,3
3783,11
3784,10
3785,0
3786,6
3787,0
3788,1
3789,2
3790,3
3791,12
3792,3
3793,2
3794,4
3795,5
3796,11
3797,7
3798,3
3799,12
3800,11
3801,12
3802,2
3803,2
3804,8
3805,5
3806,7
3807,3
3808,12
3809,3
3810,0
3811,0
3812,4
3813,11
3814,3
3815,11
3816,2
3817,2
3818,0
3819,6
3820,9
3821,8
3822,12
3823,13
3824,3
3825,2
3826,13
3827,11
3828,11
3829,8
3830,3
3831,2
3832,2
3833,10
3834,0
3835,7
3836,3
3837,2
3838,12
3839,2
3840,10
3841,3
3842,2
3843,0
3844,1
3845,0
3846,12
3847,3
3848,3
3849,3
3850,3
3851,3
3852,0
3853,6
3854,2
3855,4
3856,11
3857,10
3858,3
3859,1
3860,2
3861,3
3862,2
3863,4
3864,1
3865,3
3866,6
3867,8
3868,2
3869,1
3870,4
3871,2
3872,10
3873,13
3874,3
3875,11
3876,4
3877,4
3878,2
3879,10
3880,7
3881,10
3882,3
3883,8
3884,11
3885,1
3886,3
3887,2
3888,12
3889,11
3890,8
3891,2
3892,1
3893,11
3894,1
3895,8
3896,10
3897,1
3898,9
3899,12
3900,2
3901,3
3902,13
3903,2
3904,8
3905,8
3906,3
3907,6
3908,3
3909,4
3910,3
3911,0
3912,1
3913,6
3914,11
3915,12
3916,8
3917,12
3918,10
3919,2
3920,0
3921,3
3922,8
3923,1
3924,11
3925,8
3926,10
3927,7
3928,4
3929,6
3930,4
3931,3
3932,1
3933,3
3934,4
3935,6
3936,1
3937,0
3938,3
3939,10
3940,7
3941,8
3942,9
3943,12
3944,3
3945,11
3946,4
3947,10
3948,5
3949,8
3950,6
3951,2
3952,8
3953,2
3954,1
3955,0
3956,2
3957,7
3958,2
3959,3
3960,2
3961,8
3962,3
3963,1
3964,12
3965,3
3966,2
3967,6
3968,8
3969,2
3970,11
3971,3
3972,1
3973,0
3974,10
3975,3
3976,12
3977,1
3978,8
3979,10
3980,1
3981,0
3982,0
3983,4
3984,1
3985,4
3986,6
3987,3
3988,11
3989,2
3990,3
3991,3
3992,6
3993,3
3994,3
3995,6
3996,3
3997,4
3998,11
3999,6
4000,12
4001,4
4002,2
4003,2
4004,1
4005,6
4006,3
4007,10
4008,7
4009,11
4010,12
4011,0
4012,2
4013,3
4014,0
4015,1
4016,3
4017,2
4018,3
4019,8
4020,0
4021,2
4022,8
4023,11
4024,3
4025,1
4026,3
4027,1
4028,3
4029,3
4030,8
4031,3
4032,2
4033,0
4034,0
4035,0
4036,3
4037,0
4038,6
4039,12
4040,11
4041,10
4042,7
4043,0
4044,3
4045,3
4046,1
4047,5
4048,3
4049,1
4050,0
4051,1
4052,3
4053,2
4054,8
4055,4
4056,3
4057,9
4058,11
4059,3
4060,12
4061,3
4062,10
4063,1
4064,2
4065,8
4066,11
4067,0
4068,3
4069,0
4070,6
4071,9
4072,8
4073,4
4074,5
4075,4
4076,3
4077,2
4078,2
4079,3
4080,12
4081,3
4082,12
4083,3
4084,5
4085,2
4086,8
4087,4
4088,0
4089,11
4090,7
4091,7
4092,2
4093,3
4094,2
4095,3
4096,0
4097,2
4098,3
4099,3
4100,2
4101,0
4102,2
4103,9
4104,8
4105,7
4106,7
4107,2
4108,7
4109,11
4110,2
4111,0
4112,8
4113,6
4114,1
4115,9
4116,11
4117,3
4118,6
4119,9
4120,7
4121,1
4122,1
4123,13
4124,4
4125,2
4126,13
4127,7
4128,3
4129,3
4130,0
4131,0
4132,3
4133,3
4134,1
4135,3
4136,2
4137,2
4138,13
4139,2
4140,9
4141,3
4142,1
4143,3
4144,2
4145,3
4146,7
4147,3
4148,11
4149,2
4150,11
4151,2
4152,1
4153,2
4154,1
4155,0
4156,11
4157,13
4158,1
4159,9
4160,4
4161,3
4162,1
4163,11
4164,8
4165,8
4166,0
4167,0
4168,2
4169,1
4170,2
4171,3
4172,7
4173,3
4174,3
4175,0
4176,6
4177,11
4178,13
4179,0
4180,9
4181,3
4182,1
4183,3
4184,6
4185,7
4186,1
4187,2
4188,0
4189,12
4190,7
4191,7
4192,3
4193,10
4194,3
4195,7
4196,10
4197,9
4198,2
4199,1
4200,10
4201,2
4202,10
4203,3
4204,1
4205,7
4206,13
4207,13
4208,2
4209,1
4210,2
4211,1
4212,4
4213,3
4214,8
4215,3
4216,3
4217,11
4218,3
4219,7
4220,1
4221,12
4222,12
4223,8
4224,8
4225,2
4226,3
4227,2
4228,3
4229,3
4230,3
4231,8
4232,2
4233,0
4234,1
4235,0
4236,8
4237,10
4238,1
4239,3
4240,6
4241,3
4242,2
4243,1
4244,3
4245,0
4246,1
4247,3
4248,9
4249,11
4250,8
4251,3
4252,3
4253,4
4254,3
4255,3
4256,8
4257,12
4258,13
4259,10
4260,3
4261,3
4262,0
4263,2
4264,13
4265,11
4266,3
4267,8
4268,8
4269,6
4270,9
4271,7
4272,3
4273,12
4274,3
4275,2
4276,12
4277,0
4278,3
4279,5
4280,3
4281,3
4282,1
4283,4
4284,3
4285,2
4286,2
4287,2
4288,6
4289,7
4290,7
4291,3
4292,2
4293,11
4294,0
4295,11
4296,8
4297,8
4298,3
4299,3
4300,2
4301,3
4302,13
4303,3
4304,0
4305,2
4306,12
4307,9
4308,11
4309,3
4310,10
4311,0
4312,2
4313,2
4314,13
4315,2
4316,2
4317,1
4318,2
4319,4
4320,6
4321,3
4322,2
4323,2
4324,8
4325,1
4326,3
4327,7
4328,7
4329,0
4330,0
4331,3
4332,0
4333,3
4334,6
4335,11
4336,3
4337,3
4338,3
4339,0
4340,11
4341,3
4342,11
4343,1
4344,0
4345,13
4346,3
4347,7
4348,0
4349,3
4350,8
4351,7
4352,2
4353,3
4354,4
4355,2
4356,3
4357,13
4358,3
4359,3
4360,1
4361,7
4362,10
4363,4
4364,3
4365,12
4366,8
4367,13
4368,3
4369,8
4370,3
4371,2
4372,8
4373,2
4374,4
4375,3
4376,0
4377,2
4378,0
4379,2
4380,3
4381,7
4382,8
4383,0
4384,2
4385,11
4386,6
4387,13
4388,3
4389,2
4390,0
4391,7
4392,10
4393,5
4394,7
4395,3
4396,0
4397,3
4398,12
4399,3
4400,3
4401,3
4402,13
4403,3
4404,11
4405,0
4406,11
4407,13
4408,3
4409,8
4410,4
4411,1
4412,3
4413,1
4414,12
4415,3
4416,8
4417,0
4418,8
4419,11
4420,0
4421,8
4422,0
4423,3
4424,10
4425,3
4426,8
4427,11
4428,6
4429,1
4430,3
4431,10
4432,2
4433,7
4434,9
4435,8
4436,11
4437,8
4438,3
4439,12
4440,2
4441,9
4442,8
4443,1
4444,3
4445,1
4446,6
4447,3
4448,8
4449,3
4450,13
4451,3
4452,3
4453,1
4454,0
4455,1
4456,10
4457,3
4458,2
4459,6
4460,3
4461,7
4462,1
4463,13
4464,2
4465,1
4466,11
4467,3
4468,7
4469,6
4470,0
4471,11
4472,8
4473,0
4474,3
4475,3
4476,1
4477,8
4478,6
4479,3
4480,5
4481,3
4482,13
4483,2
4484,4
4485,12
4486,0
4487,0
4488,2
4489,6
4490,1
4491,11
4492,11
4493,1
4494,1
4495,3
4496,3
4497,7
4498,0
4499,6
4500,3
4501,10
4502,2
4503,1
4504,4
4505,13
4506,7
4507,6
4508,3
4509,2
4510,3
4511,7
4512,4
4513,1
4514,3
4515,1
4516,4
4517,9
4518,1
4519,11
4520,8
4521,2
4522,1
4523,11
4524,14
4525,2
4526,6
4527,2
4528,3
4529,1
4530,8
4531,7
4532,9
4533,10
4534,6
4535,2
4536,3
4537,11
4538,7
4539,13
4540,12
4541,0
4542,3
4543,2
4544,3
4545,5
4546,12
4547,6
4548,8
4549,7
4550,11
4551,7
4552,9
4553,2
4554,3
4555,9
4556,2
4557,3
4558,2
4559,12
4560,9
4561,2
4562,1
4563,2
4564,11
4565,4
4566,4
4567,2
4568,6
4569,4
4570,7
4571,9
4572,9
4573,3
4574,7
4575,1
4576,8
4577,3
4578,8
4579,1
4580,0
4581,2
4582,2
4583,2
4584,1
4585,3
4586,0
4587,0
4588,11
4589,13
4590,2
4591,2
4592,6
4593,6
4594,2
4595,2
4596,11
4597,13
4598,7
4599,3
4600,3
4601,12
4602,7
4603,11
4604,10
4605,6
4606,8
4607,9
4608,3
4609,8
4610,9
4611,11
4612,2
4613,10
4614,1
4615,3
4616,1
4617,3
4618,3
4619,1
4620,7
4621,11
4622,3
4623,3
4624,3
4625,3
4626,3
4627,9
4628,3
4629,11
4630,1
4631,2
4632,3
4633,0
4634,12
4635,9
4636,7
4637,4
4638,11
4639,1
4640,1
4641,1
4642,9
4643,3
4644,3
4645,10
4646,1
4647,0
4648,0
4649,3
4650,9
4651,12
4652,7
4653,13
4654,10
4655,0
4656,10
4657,2
4658,2
4659,3
4660,4
4661,4
4662,11
4663,10
4664,0
4665,3
4666,5
4667,4
4668,11
4669,13
4670,2
4671,0
4672,2
4673,0
4674,2
4675,0
4676,12
4677,2
4678,9
4679,7
4680,1
4681,10
4682,0
4683,2
4684,13
4685,3
4686,8
4687,1
4688,3
4689,13
4690,2
4691,3
4692,2
4693,7
4694,3
4695,3
4696,0
4697,3
4698,3
4699,11
4700,0
4701,1
4702,0
4703,3
4704,2
4705,12
4706,4
4707,4
4708,11
4709,3
4710,3
4711,3
4712,1
4713,12
4714,2
4715,5
4716,4
4717,4
4718,6
4719,3
4720,4
4721,4
4722,3
4723,3
4724,9
4725,11
4726,3
4727,3
4728,3
4729,0
4730,7
4731,4
4732,6
4733,8
4734,0
4735,2
4736,10
4737,11
4738,7
4739,8
4740,2
4741,3
4742,9
4743,2
4744,2
4745,1
4746,8
4747,2
4748,8
4749,3
4750,1
4751,3
4752,7
4753,11
4754,2
4755,3
4756,6
4757,2
4758,3
4759,0
4760,2
4761,7
4762,3
4763,1
4764,1
4765,8
4766,3
4767,11
4768,4
4769,3
4770,1
4771,0
4772,1
4773,12
4774,9
4775,10
4776,2
4777,8
4778,9
4779,1
4780,3
4781,3
4782,3
4783,3
4784,8
4785,4
4786,11
4787,2
4788,3
4789,3
4790,12
4791,7
4792,1
4793,1
4794,2
4795,6
4796,3
4797,7
4798,7
4799,3
4800,9
4801,0
4802,6
4803,3
4804,1
4805,3
4806,4
4807,7
4808,2
4809,11
4810,3
4811,10
4812,1
4813,4
4814,7
4815,1
4816,2
4817,3
4818,1
4819,4
4820,12
4821,11
4822,9
4823,3
4824,0
4825,1
4826,3
4827,2
4828,8
4829,9
4830,6
4831,2
4832,6
4833,2
4834,2
4835,0
4836,1
4837,10
4838,2
4839,6
4840,11
4841,3
4842,10
4843,9
4844,0
4845,13
4846,3
4847,0
4848,3
4849,4
4850,2
4851,4
4852,13
4853,10
4854,3
4855,0
4856,3
4857,3
4858,3
4859,8
4860,8
4861,13
4862,1
4863,3
4864,6
4865,12
4866,4
4867,12
4868,12
4869,3
4870,7
4871,3
4872,8
4873,4
4874,6
4875,2
4876,3
4877,11
4878,0
4879,2
4880,3
4881,3
4882,8
4883,1
4884,2
4885,11
4886,11
4887,8
4888,12
4889,2
4890,4
4891,11
4892,13
4893,11
4894,2
4895,7
4896,12
4897,1
4898,6
4899,2
4900,0
4901,3
4902,3
4903,7
4904,0
4905,3
4906,3
4907,8
4908,4
4909,3
4910,2
4911,2
4912,11
4913,1
4914,10
4915,7
4916,6
4917,11
4918,4
4919,3
4920,8
4921,11
4922,12
4923,0
4924,6
4925,11
4926,4
4927,11
4928,7
4929,7
4930,11
4931,0
4932,8
4933,4
4934,3
4935,1
4936,8
4937,6
4938,3
4939,4
4940,11
4941,9
4942,9
4943,3
4944,3
4945,0
4946,2
4947,11
4948,3
4949,3
4950,2
4951,1
4952,0
4953,1
4954,0
4955,0
4956,2
4957,2
4958,7
4959,8
4960,3
4961,3
4962,3
4963,3
4964,11
4965,0
4966,6
4967,10
4968,0
4969,4
4970,2
4971,2
4972,0
4973,7
4974,10
4975,0
4976,2
4977,2
4978,7
4979,4
4980,6
4981,9
4982,9
4983,0
4984,11
4985,1
4986,2
4987,2
4988,4
4989,6
4990,12
4991,1
4992,3
4993,3
4994,3
4995,3
4996,11
4997,2
4998,1
4999,8
5000,7
5001,6
5002,3
5003,11
5004,11
5005,6
5006,8
5007,13
5008,3
5009,3
5010,3
5011,6
5012,3
5013,12
5014,1
5015,0
5016,2
5017,3
5018,12
5019,7
5020,6
5021,7
5022,3
5023,3
5024,3
5025,3
5026,2
5027,9
5028,2
5029,4
5030,0
5031,8
5032,13
5033,0
5034,9
5035,2
5036,8
5037,7
5038,3
5039,8
5040,2
5041,8
5042,3
5043,7
5044,4
5045,11
5046,2
5047,0
5048,13
5049,3
5050,8
5051,10
5052,1
5053,3
5054,3
5055,4
5056,1
5057,10
5058,12
5059,11
5060,6
5061,4
5062,0
5063,11
5064,4
5065,3
5066,11
5067,4
5068,7
5069,2
5070,3
5071,7
5072,6
5073,2
5074,4
5075,3
5076,3
5077,10
5078,1
5079,4
5080,12
5081,3
5082,3
5083,2
5084,6
5085,0
5086,3
5087,0
5088,7
5089,3
5090,7
5091,3
5092,11
5093,7
5094,3
5095,0
5096,2
5097,8
5098,3
5099,3
5100,9
5101,0
5102,9
5103,9
5104,2
5105,4
5106,1
5107,13
5108,3
5109,3
5110,0
5111,1
5112,12
5113,1
5114,11
5115,3
5116,2
5117,3
5118,12
5119,3
5120,3
5121,4
5122,0
5123,3
5124,11
5125,1
5126,0
5127,0
5128,2
5129,8
5130,1
5131,12
5132,3
5133,13
5134,3
5135,8
5136,3
5137,4
5138,8
5139,3
5140,3
5141,12
5142,12
5143,3
5144,9
5145,12
5146,3
5147,13
5148,3
5149,9
5150,0
5151,0
5152,9
5153,3
5154,10
5155,0
5156,7
5157,9
5158,3
5159,11
5160,12
5161,1
5162,3
5163,0
5164,6
5165,10
5166,1
5167,0
5168,0
5169,4
5170,9
5171,3
5172,0
5173,12
5174,1
5175,6
5176,3
5177,3
5178,12
5179,1
5180,1
5181,2
5182,2
5183,13
5184,3
5185,2
5186,3
5187,6
5188,3
5189,3
5190,3
5191,3
5192,7
5193,3
5194,6
5195,6
5196,4
5197,11
5198,7
5199,11
5200,2
5201,1
5202,9
5203,3
5204,6
5205,0
5206,1
5207,3
5208,11
5209,0
5210,2
5211,5
5212,7
5213,11
5214,3
5215,11
5216,3
5217,4
5218,13
5219,1
5220,6
5221,7
5222,3
5223,7
5224,10
5225,8
5226,8
5227,12
5228,12
5229,1
5230,9
5231,1
5232,3
5233,6
5234,6
5235,11
5236,6
5237,2
5238,1
5239,3
5240,3
5241,8
5242,9
5243,9
5244,2
5245,0
5246,2
5247,8
5248,1
5249,3
5250,1
5251,1
5252,1
5253,3
5254,3
5255,2
5256,0
5257,3
5258,3
5259,9
5260,13
5261,4
5262,8
5263,3
5264,7
5265,11
5266,12
5267,6
5268,7
5269,12
5270,2
5271,3
5272,3
5273,2
5274,2
5275,6
5276,8
5277,8
5278,11
5279,3
5280,3
5281,9
5282,3
5283,3
5284,3
5285,2
5286,13
5287,8
5288,7
5289,6
5290,2
5291,1
5292,1
5293,10
5294,3
5295,3
5296,13
5297,1
5298,2
5299,7
5300,3
5301,12
5302,3
5303,3
5304,12
5305,12
5306,8
5307,13
5308,1
5309,0
5310,2
5311,1
5312,8
5313,0
5314,10
5315,12
5316,5
5317,0
5318,9
5319,2
5320,1
5321,10
5322,6
5323,0
5324,6
5325,1
5326,3
5327,6
5328,7
5329,3
5330,7
5331,0
5332,3
5333,2
5334,2
5335,8
5336,0
5337,2
5338,0
5339,4
5340,3
5341,3
5342,8
5343,12
5344,4
5345,3
5346,4
5347,3
5348,3
5349,4
5350,1
5351,11
5352,8
5353,3
5354,10
5355,10
5356,1
5357,0
5358,4
5359,2
5360,3
5361,7
5362,8
5363,4
5364,3
5365,3
5366,9
5367,12
5368,3
5369,3
5370,1
5371,3
5372,13
5373,10
5374,3
5375,6
5376,11
5377,3
5378,3
5379,12
5380,1
5381,12
5382,9
5383,7
5384,3
5385,1
5386,2
5387,3
5388,13
5389,1
5390,3
5391,3
5392,4
5393,9
5394,1
5395,10
5396,8
5397,8
5398,8
5399,4
5400,2
5401,4
5402,3
5403,10
5404,8
5405,3
5406,1
5407,8
5408,3
5409,11
5410,10
5411,3
5412,7
5413,2
5414,7
5415,1
5416,3
5417,7
5418,0
5419,3
5420,8
5421,11
5422,3
5423,3
5424,6
5425,8
5426,11
5427,3
5428,10
5429,5
5430,8
5431,3
5432,11
5433,10
5434,12
5435,9
5436,12
5437,1
5438,7
5439,6
5440,2
5441,11
5442,0
5443,3
5444,13
5445,2
5446,6
5447,4
5448,0
5449,8
5450,1
5451,3
5452,1
5453,7
5454,3
5455,2
5456,3
5457,12
5458,2
5459,3
5460,2
5461,6
5462,3
5463,12
5464,3
5465,1
5466,7
5467,2
5468,0
5469,3
5470,0
5471,7
5472,0
5473,3
5474,11
5475,1
5476,0
5477,3
5478,3
5479,0
5480,3
5481,2
5482,1
5483,4
5484,7
5485,9
5486,11
5487,3
5488,1
5489,1
5490,8
5491,12
5492,12
5493,3
5494,8
5495,6
5496,1
5497,0
5498,3
5499,2
5500,12
5501,12
5502,10
5503,3
5504,2
5505,12
5506,0
5507,1
5508,2
5509,3
5510,2
5511,8
5512,6
5513,3
5514,8
5515,1
5516,2
5517,13
5518,6
5519,6
5520,4
5521,13
5522,8
5523,6
5524,10
5525,1
5526,13
5527,3
5528,3
5529,3
5530,3
5531,2
5532,0
5533,0
5534,1
5535,13
5536,7
5537,3
5538,0
5539,13
5540,11
5541,4
5542,1
5543,3
5544,12
5545,11
5546,0
5547,12
5548,1
5549,13
5550,2
5551,8
5552,2
5553,10
5554,8
5555,2
5556,3
5557,13
5558,13
5559,1
5560,2
5561,3
5562,7
5563,8
5564,3
5565,4
5566,4
5567,7
5568,1
5569,3
5570,3
5571,3
5572,11
5573,3
5574,7
5575,4
5576,10
5577,0
5578,2
5579,1
5580,11
5581,11
5582,0
5583,3
5584,0
5585,2
5586,2
5587,3
5588,1
5589,2
5590,2
5591,9
5592,2
5593,2
5594,12
5595,13
5596,2
5597,4
5598,6
5599,8
5600,1
5601,3
5602,13
5603,4
5604,2
5605,2
5606,3
5607,2
5608,4
5609,7
5610,4
5611,8
5612,13
5613,1
5614,1
5615,10
5616,0
5617,6
5618,3
5619,3
5620,4
5621,8
5622,2
5623,1
5624,6
5625,6
5626,0
5627,12
5628,12
5629,9
5630,1
5631,8
5632,0
5633,12
5634,3
5635,4
5636,0
5637,1
5638,8
5639,3
5640,3
5641,3
5642,1
5643,0
5644,0
5645,2
5646,2
5647,4
5648,0
5649,2
5650,10
5651,0
5652,3
5653,1
5654,0
5655,11
5656,1
5657,12
5658,0
5659,11
5660,0
5661,2
5662,3
5663,2
5664,8
5665,1
5666,8
5667,13
5668,10
5669,10
5670,3
5671,12
5672,3
5673,0
5674,6
5675,7
5676,2
5677,0
5678,8
5679,6
5680,9
5681,6
5682,7
5683,2
5684,9
5685,9
5686,3
5687,0
5688,3
5689,10
5690,0
5691,0
5692,0
5693,11
5694,11
5695,2
5696,3
5697,8
5698,10
5699,4
5700,9
5701,11
5702,0
5703,9
5704,4
5705,3
5706,3
5707,8
5708,0
5709,0
5710,3
5711,6
5712,1
5713,11
5714,10
5715,2
5716,1
5717,10
5718,3
5719,6
5720,8
5721,4
5722,11
5723,4
5724,10
5725,2
5726,3
5727,1
5728,6
5729,3
5730,3
5731,6
5732,1
5733,0
5734,2
5735,9
5736,8
5737,12
5738,0
5739,6
5740,2
5741,3
5742,3
5743,0
5744,2
5745,4
5746,2
5747,13
5748,3
5749,4
5750,3
5751,0
5752,5
5753,0
5754,8
5755,11
5756,11
5757,3
5758,3
5759,1
5760,1
5761,2
5762,8
5763,7
5764,3
5765,1
5766,12
5767,1
5768,8
5769,0
5770,6
5771,3
5772,3
5773,11
5774,3
5775,1
5776,2
5777,0
5778,0
5779,7
5780,1
5781,2
5782,2
5783,2
5784,11
5785,2
5786,12
5787,2
5788,3
5789,1
5790,0
5791,11
5792,3
5793,8
5794,13
5795,3
